NAME,ISACTIVE,ISDEFAULT,MONDAYSTARTTIME,MONDAYENDTIME,TUESDAYSTARTTIME,TUESDAYENDTIME,WEDNESDAYSTARTTIME,WEDNESDAYENDTIME,THURSDAYSTARTTIME,THURSDAYENDTIME,FRIDAYSTARTTIME,FRIDAYENDTIME,TIMEZONESIDKEY
GMT+14:00  Line Islands Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Kiritimati 
GMT+13:45  Chatham Daylight Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Chatham 
GMT+13:00  New Zealand Daylight Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Auckland 
GMT+13:00  Phoenix Islands Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Enderbury 
GMT+13:00  Fiji Summer Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Fiji 
GMT+13:00  Tonga Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Tongatapu 
GMT+12:00  Magadan Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Kamchatka 
GMT+11:30  Norfolk Islands Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Norfolk
GMT+11:00  Lord Howe Daylight Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Australia/Lord_Howe 
GMT+11:00  Australian Eastern Daylight Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Australia/Sydney 
GMT+11:00  Solomon Islands Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Guadalcanal 
GMT+10:30  Australian Central Daylight Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Australia/Adelaide 
GMT+09:30  Australian Central Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Australia/Darwin 
GMT+09:00  Korean Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Seoul 
GMT+09:00  Japan Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Tokyo 
GMT+08:00  Hong Kong Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Hong_Kong 
GMT+08:00  Malaysia Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Kuala_Lumpur 
GMT+08:00  Philippine Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Manila 
GMT+08:00  China Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Shanghai 
GMT+08:00  Singapore Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Singapore 
GMT+08:00  Taipei Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Taipei 
GMT+08:00  Australian Western Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Australia/Perth 
GMT+07:00  Indochina Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Bangkok 
GMT+07:00  Indochina Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Ho_Chi_Minh 
GMT+07:00  Western Indonesia Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Jakarta 
GMT+06:30  Myanmar Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Rangoon 
GMT+06:00  Bangladesh Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Dhaka 
GMT+06:00  Yekaterinburg Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Yekaterinburg 
GMT+05:45  Nepal Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Kathmandu 
GMT+05:30  India Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Colombo 
GMT+05:30  India Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Kolkata 
GMT+05:00  Pakistan Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Karachi 
GMT+05:00  Uzbekistan Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Tashkent 
GMT+04:30  Afghanistan Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Kabul 
GMT+04:00  Gulf Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Dubai 
GMT+04:00  Georgia Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Tbilisi 
GMT+04:00  Moscow Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Moscow 
GMT+03:30  Iran Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Tehran 
GMT+03:00  East Africa Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Africa/Nairobi 
GMT+03:00  Arabian Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Baghdad 
GMT+03:00  Arabian Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Kuwait 
GMT+03:00  Arabian Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Riyadh 
GMT+03:00  Further-eastern European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Minsk 
GMT+02:00  Eastern European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Africa/Cairo 
GMT+02:00  South Africa Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Africa/Johannesburg 
GMT+02:00  Israel Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Asia/Jerusalem 
GMT+02:00  Eastern European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Athens 
GMT+02:00  Eastern European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Bucharest 
GMT+02:00  Eastern European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Helsinki 
GMT+02:00  Eastern European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Istanbul 
GMT+01:00  Central European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Africa/Algiers 
GMT+01:00  Central European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Amsterdam 
GMT+01:00  Central European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Berlin 
GMT+01:00  Central European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Brussels 
GMT+01:00  Central European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Paris 
GMT+01:00  Central European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Prague 
GMT+01:00  Central European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Rome 
GMT+00:00  Greenwich Mean Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Dublin 
GMT+00:00  Western European Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/Lisbon 
GMT+00:00  Greenwich Mean Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Europe/London 
GMT+00:00  Greenwich Mean Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,GMT 
GMT-01:00  Cape Verde Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Atlantic/Cape_Verde 
GMT-02:00  Brasilia Summer Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Sao_Paulo 
GMT-02:00  South Georgia Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Atlantic/South_Georgia 
GMT-03:00  Argentina Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Argentina/Buenos_Aires 
GMT-03:00  Chile Summer Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Santiago 
GMT-03:30  Newfoundland Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/St_Johns 
GMT-04:00  Atlantic Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Halifax 
GMT-04:00  Atlantic Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Puerto_Rico 
GMT-04:00  Atlantic Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Atlantic/Bermuda 
GMT-04:30  Venezuela Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Caracas 
GMT-05:00  Colombia Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Bogota 
GMT-05:00  Eastern Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Indiana/Indianapolis 
GMT-05:00  Peru Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Lima 
GMT-05:00  Eastern Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/New_York 
GMT-05:00  Eastern Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Panama 
GMT-06:00  Central Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Chicago 
GMT-06:00  Central Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/El_Salvador 
GMT-06:00  Central Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Mexico_City 
GMT-07:00  Mountain Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Denver ****America/Denver
GMT-07:00  Mountain Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Phoenix 
GMT-08:00  Pacific Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Los_Angeles 
GMT-08:00  Pacific Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Tijuana 
GMT-09:00  Alaska Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,America/Anchorage 
GMT-10:00  Hawaii-Aleutian Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Honolulu 
GMT-11:00  Niue Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Niue 
GMT-11:00  Samoa Standard Time ,TRUE,FALSE,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,08:00:00.000Z,18:00:00.000Z,Pacific/Pago_Pago 
